drug,us_federal_status,criterion,criterion_key,score,evidence_grade,interval_low,interval_high,evidence_basis
Opioids (illicit),illicit,Danger in quitting,wd,50,M,42,58,"Clinical consensus: severe, rarely fatal without complications"
Opioids (illicit),illicit,Damage to your body,org,55,J,35,75,No comparable per-user organ dataset; judged relative to alcohol
Opioids (illicit),illicit,Damage to others,oth,65,J,45,85,Not derived — Nutt's heroin 21 would give 46; this cell says 65
Opioids (illicit),illicit,One bad night,ac,95,M,87,100,Gable ~6 for intravenous heroin; fentanyl makes the real dose unknowable
Methamphetamine,illicit,Getting hooked,add,95,P,80,100,NCS stimulant class 11% — not methamphetamine-specific
Methamphetamine,illicit,Danger in quitting,wd,55,J,35,75,No measured withdrawal severity data
Methamphetamine,illicit,Damage to your body,org,90,P,75,100,"Animal, imaging and clinical evidence of dopaminergic and serotonergic injury"
Methamphetamine,illicit,Damage to others,oth,,S,0,100,Suspended — the only available value came from a formula its neighbours escape
Methamphetamine,illicit,One bad night,ac,70,M,62,78,Gable oral safety ratio ~10
Alcohol,legal 21+,Getting hooked,add,55,M,47,63,"NESARC lifetime dependence 22.7% among users, n=28,907"
Alcohol,legal 21+,Danger in quitting,wd,95,M,87,100,Delirium tremens mortality range from clinical references
Alcohol,legal 21+,Damage to your body,org,90,M,82,98,"Wood 2018 pooled analysis, 599,912 drinkers across 83 studies"
Alcohol,legal 21+,Damage to others,oth,95,P,80,100,Nutt's harm-to-others part-score of 46 anchors this whole column at 100
Alcohol,legal 21+,One bad night,ac,60,M,52,68,"Gable safety ratio ~10, from human fatality data"
